02/25/2016,3451.000,3478.000,3428.000,3433.000,675372
02/26/2016,3430.000,3432.000,3392.000,3408.000,523638
02/29/2016,3409.000,3409.000,3304.000,3312.000,776704
03/01/2016,3321.000,3355.000,3307.000,3346.000,468556
03/02/2016,3353.000,3359.000,3313.000,3330.000,488806
03/03/2016,3334.000,3364.000,3328.000,3347.000,486506
03/04/2016,3350.000,3434.000,3339.000,3426.000,779882
03/07/2016,3425.000,3516.000,3384.000,3481.000,1664662
03/08/2016,3497.000,3550.000,3426.000,3450.000,1323092
03/09/2016,3459.000,3466.000,3366.000,3396.000,793226
03/10/2016,3400.000,3420.000,3380.000,3391.000,579998
03/11/2016,3389.000,3475.000,3372.000,3434.000,997188
03/14/2016,3429.000,3448.000,3413.000,3433.000,559172
03/15/2016,3446.000,3484.000,3383.000,3395.000,874896
03/16/2016,3392.000,3406.000,3378.000,3404.000,353844
03/17/2016,3396.000,3458.000,3387.000,3438.000,472724
03/18/2016,3449.000,3543.000,3443.000,3521.000,1425298
03/21/2016,3505.000,3508.000,3457.000,3470.000,741118
03/22/2016,3470.000,3520.000,3469.000,3516.000,568930
03/23/2016,3510.000,3515.000,3463.000,3469.000,627798
03/24/2016,3431.000,3434.000,3405.000,3409.000,685476
03/25/2016,3420.000,3425.000,3401.000,3410.000,293002
03/28/2016,3404.000,3420.000,3400.000,3406.000,256618
03/29/2016,3416.000,3428.000,3390.000,3393.000,349684
03/30/2016,3392.000,3433.000,3392.000,3424.000,522622
03/31/2016,3415.000,3428.000,3395.000,3406.000,345438
04/01/2016,3431.000,3436.000,3410.000,3421.000,392956
04/05/2016,3335.000,3378.000,3332.000,3336.000,296
04/06/2016,3384.000,3387.000,3367.000,3371.000,217914
04/07/2016,3357.000,3387.000,3355.000,3377.000,267182
04/08/2016,3394.000,3405.000,3378.000,3380.000,283456
04/11/2016,3386.000,3429.000,3381.000,3418.000,408412
04/12/2016,3448.000,3471.000,3441.000,3467.000,587910
04/13/2016,3489.000,3507.000,3472.000,3483.000,713772
04/14/2016,3491.000,3528.000,3465.000,3485.000,703608
04/15/2016,3492.000,3506.000,3476.000,3492.000,399568
04/18/2016,3488.000,3535.000,3472.000,3484.000,733228
04/19/2016,3505.000,3656.000,3490.000,3646.000,949978
04/20/2016,3689.000,3755.000,3650.000,3679.000,1648032
04/21/2016,3701.000,3849.000,3689.000,3811.000,1587208
04/22/2016,3862.000,3877.000,3668.000,3708.000,1490126
